IngredientID,Name,CaloriesPerUnit
438,crayfish cooked,25
439,dolphinfish raw,173
440,perch cooked,54
441,cusk raw,106
442,bluefin tuna raw,41
443,milkfish cooked,54
444,carp raw,277
445,sturgeon raw,30
446,orange roughy raw,22
447,catfish fried,199
448,cuttlefish raw,22
449,bass raw,90
450,flounder cooked,109
451,milkfish raw,42
452,eel raw,375
453,catfish raw,189
454,fish sticks,78
455,coho salmon raw,254
456,monkfish cooked,27
457,yellowtail cooked,546
458,yellowfin tuna cooked,37
459,ling cooked,168
460,eel cooked,67
461,sablefish raw,753
462,salmon nuggets,60
463,yellowtail raw,546
464,butterfish cooked,47
465,caviar,42
466,pollock raw,355
467,catfish cooked,206
468,whiting raw,83
469,pink salmon raw,404
470,yellowfin tuna raw,31
471,mackerel raw,230
472,turbot raw,388
473,cusk cooked,106
474,atlantic croaker raw,82
475,sucker cooked,148
476,spot raw,79
477,drum cooked,236
478,crayfish raw,3
479,tilefish cooked,441
480,bluefish cooked,186
481,grouper cooked,238
482,sheepshead raw,257
483,herring kippered,87
484,grouper raw,238
485,ocean perch cooked,48
486,ling raw,168
487,lingcod cooked,329
488,florida pompano raw,184
489,rockfish cooked,162
490,seatrout cooked,247
491,sockeye salmon raw,562
492,swordfish cooked,182
493,american shad raw,362
494,sardine canned in oil,310
495,anchovy canned in oil,8
496,salmon canned,520
497,sardines in tomato sauce canned,165
498,sockeye salmon canned,563
499,tuna canned,102
500,pink salmon canned,530
501,cod canned,328
502,eastern oyster canned,110
503,chum salmon canned,520
504,tuna canned in oil,331
505,wild pink salmon oceans,320
506,shrimp canned,128
507,alaska king crab raw,144
508,scallops fried,64
509,shrimp cooked,7
510,clams fried,19
511,alaska king crab cooked,130
512,scallops cooked,11
513,squid fried,140
514,oyster raw,41
515,abalone,89
516,queen crab raw,25
517,whelk cooked,78
518,oyster cooked,41
519,eastern oyster cooked,8
520,blue mussels cooked,344
521,octopus raw,23
522,spiny lobster cooked,233
523,blue mussels raw,129
524,queen crab cooked,98
525,dungeness crab cooked,140
526,dungeness crab raw,140
527,shrimp fried,52
528,shrimp raw,4
529,blue crab cooked,71
530,shrimp imitation,29
531,conch baked,165
532,squid raw,26
533,scallop raw,10
534,lobster raw,116
535,scallop imitation,28
536,blue crab raw,18
537,whelk raw,39
538,spiny lobster raw,234
539,clams canned,227
540,lobster cooked,134
541,eastern oyster fried,29
542,clams raw,195
543,octopus cooked,139
544,eastern oyster raw,8
545,oyster fried,61
546,sturgeon smoked,49
547,chinook salmon smoked,159
548,cisco smoked,50
549,haddock smoked,33
550,whitefish smoked,147
551,red salmon sockeye filets smoked,373
552,eggnog,224
553,beer light,96
554,beer budweiser,12
555,weizenbier erdinger,220
556,beer light budweiser,9
557,beer,142
558,root beer,202
559,whiskey sour mix,26
560,whiskey sour,158
561,tequila sunrise,232
562,daiquiri,112
563,pina colada,245
564,whiskey,58
565,rum,49
566,vodka smirnoff,13
567,coffee liqueur,96
568,gin,53
569,dessert wine sweet,165
570,chenin blanc white wine,118
571,gamay red wine,115
572,late harvest white wine,172
573,gewurztraminer white wine,119
574,burgundy red wine,172
575,zinfandel red wine,129
576,muller thurgau white wine,112
577,mouvedre red wine,129
578,table wine,123
579,wine light,73
580,white wine,121
581,petite sirah red wine,125
582,non alcoholic wine,2
583,pinot noir red wine,121
584,pinot gris grigio white wine,122
585,riesling white wine,118
586,barbera red wine,170
587,lemberger red wine,118
588,merlot red wine,122
589,sangiovese red wine,126
590,sauvignon blanc white wine,119
591,syrah red wine,122
592,carignane red wine,370
593,pinot blanc white wine,119
594,semillon white wine,121
595,dessert wine dry,760
596,red wine,125
597,cabernet sauvignon red wine,166
598,muscat white wine,123
599,cooking wine,2
600,chardonnay white wine,168
601,claret red wine,122
602,rice sake,197
603,fume blanc white wine,121
604,cabarnet franc red wine,122
605,chocolate frosting,81
606,white sugar,19
607,egg substitute,115
608,agave syrup,21
609,splenda sweetener,336
610,vanilla extract,12
611,egg yolk dried,27
612,granulated sugar,16
613,baking chocolate,145
614,bakers yeast,18
615,fondant,106
616,brown sugar,16
617,white frosting dry,768
618,maple sugar,42
619,fructose sweetener,15
620,saccharin sweetener,360
621,egg white raw,17
622,turbinado sugar,18
623,vanilla frosting,1931
624,aspartame sweetener,365
625,egg raw,80
626,pineapple topping,860
627,egg white dried,26
628,egg yolk raw,55
629,baking soda,0
630,egg dried,30
631,strawberry topping,53
632,bakers yeast dry,13
633,almond paste,1040
634,cream of tartar,8
635,popover dry mix,631
636,egg substitute powder,126
637,gelatin powder,17
638,tapioca pearls,544
639,baking powder,2
640,egg boiled,93
641,millet flour,444
642,triticale flour,439
643,corn flour white,414
644,rice flour brown,574
645,sorghum flour,437
646,cornmeal whole grain,442
647,cornmeal white,581
648,barley flour,511
649,safflower seed meal,97
650,sesame flour,658
651,whole grain wheat flour,408
652,corn flour yellow,422
653,corn flour whole grain,422
654,cottonseed flour low fat,94
655,sunflower seed flour,13
656,sesame meal,160
657,acorn flour,626
658,rice flour white,578
659,sesame flour low fat,94
660,potato flour,571
661,cornmeal yellow,581
662,rye flour,364
663,arrowroot flour,457
664,chickpea flour,356
665,wheat flour,455
666,cornstarch,488
667,carob flour,13
668,buckwheat flour,402
669,pecan pie,503
670,apple pie,331
671,vanilla wafer pie crust,935
672,chocolate pie crust,881
673,apple strudel,195
674,chocolate snack cake,200
675,fruit fried pie,404
676,pumpkin pie,316
677,corn cake,35
678,sponge snack cake,157
679,danish pastry with nuts,280
680,chocolate cream pie,301
681,angel food cake,72
682,lemon meringue pie,362
683,danish pastry with cinnamon,349
684,cinnamon coffeecake,238
685,cheesecake,257
686,fruitcake,139
687,egg custard,293
688,mince pie,477
689,yellow cake with chocolate frosting,546
690,danish pastry with fruit,335
691,white cake with coconut frosting,399
692,danish pastry with cheese,353
693,graham cracker pie crust,917
694,blueberry pie,360
695,yellow cake with vanilla frosting,239
696,pie crust,121
697,chocolate cake with chocolate frosting,537
698,cheese coffeecake,258
699,vanilla cream pie,350
700,pineapple cake,367
701,peach pie,262
702,fruit coffeecake,156
703,pound cake,116
704,pound cake bread,215
705,white cake,264
706,coffeecake with chocolate frosting,298
707,popcorn cake,38
708,banana cream pie,3190
709,baked apple pie mcdonalds,91
710,sponge cake,187
711,yellow cake,245
712,shortcake,98
713,cherry pie,486
714,dutch apple pie,397
715,chocolate cake,352
716,marshmallow,64
717,sugar apple,72
718,toffee,67
719,vanilla fudge with nuts,123
720,peanuts chocolate coated,21
721,caramel with nuts chocolate coated,66
722,gingerbread,263
723,rolo nestle,24
724,vanilla fudge,108
725,halavah,328
726,praline,189
727,fruit juice bar,67
728,peanut brittle,138
729,butterscotch,21
730,chocolate coffee beans,155
731,nougat with almonds,56
732,carob,135
733,peanut butter fudge,62
734,sugar coated almonds,17
735,chocolate coated marshmallow,118
736,raisins chocolate coated,390
737,chewing gum sugarless,5
738,chewing gum,11
739,chocolate syrup,109
740,chocolate fudge syrup,67
741,m ms milk chocolate mars,207
742,milk chocolate with almonds,216
743,chocolate fudge,70
744,milk chocolate with rice cereal,0
745,m ms peanut chocolate mars,93
746,dark chocolate,165
747,chocolate semisweet,806
748,after eight mints nestle,36
749,milk chocolate,37
750,white chocolate,162
751,chocolate,208
752,twix mars,146
753,kit kat nestle,62
754,snickers mars,280
755,milky way mars,264
756,clif bar,235
757,gum drops,18
758,skittles wild berry mars,249
759,skittles original mars,251
760,skittles tropical mars,251
761,fruit leather,52
762,taffy,60
763,eisbonbons mac iver,23
764,caramels,39
765,hard candy,24
766,jellybeans,4
767,jellies,56
768,wheat germ toasted,115
769,crispy brown rice,124
770,bran flakes asda,109
771,amaranth cooked,251
772,triticale,645
773,barley raw,42
774,bulgur dry,171
775,cottonseed kernels roasted,754
776,rice bran,373
777,chaptti roti indian bread,491
778,quinoa cooked,222
779,dar vida swiss original,116
780,teff cooked,255
781,couscous dry,650
782,weetabix weetabix,2078
783,oat bran cooked,88
784,buckwheat cooked,155
785,millet puffed,74
786,oat bran raw,23
787,popcorn oil popped,64
788,kamut cooked,251
789,wheat bran,125
790,cheese popcorn,58
791,raisin bran crunch kelloggs,90
792,couscous cooked,176
793,multigrain cheerios general mills,4
794,bulgur cooked,151
795,popcorn air popped,31
796,teff raw,708
797,spelt cooked,246
798,millet raw,756
799,popcorn unpopped,106
800,whole wheat cooked,150
801,wheat sprouted,214
802,whole wheat dry,96
803,caramel popcorn,122
804,wheat puffed,44
805,roggenmischbrot sonnenblumenkerne aldi,82
806,wheat germ,112
807,microwave popcorn,465
808,millet cooked,207
809,kamut raw,627
810,wheat durum,651
811,sorghum,651
812,white wheat,657
813,rye,571
814,spelt raw,588
815,buckwheat raw,41
816,honey cereali general mills,104
817,barley cooked,193
818,oats,39
819,amaranth raw,37
820,semolina,601
821,quinoa dry,221
822,wheat shredded,155
823,cattail,5
824,peanut granola bar,116
825,vanilla bluberry bar kind,49
826,coconut granola bar,150
827,almond granola bar,119
828,chocolate chip granola bar,105
829,fruit granola bar,82
830,granola bar,99
831,peanut bar,209
832,milk cereal bar,103
833,almond rice bar,128
834,fruit nut squares,55
835,rice wheat cereal bar,90
836,crisped rice bar,113
837,brown rice raw,685
838,rice pilaf cooked,352
839,beef flavored rice raw,657
840,wild rice cooked,166
841,wild rice raw,571
842,congee with pork shrimp and squid plus egg,178
843,white rice pasta cooked,246
844,chicken flavored rice raw,601
845,instant white rice raw,361
846,rice crisps,107
847,parboiled white rice raw,692
848,instant white rice cooked,193
849,rice pilaf raw,732
850,rice cracker cake,111
851,parboiled white rice cooked,194
852,white rice steamed,199
853,brown rice cake,35
854,glutinous white rice raw,685
855,white rice pasta raw,600
856,glutinous white rice cooked,169
857,brown rice cooked,218
858,beef flavored rice cooked,319
859,white rice cooked,205
860,chicken flavored rice cooked,317
861,white rice raw,675
862,cheese imitation,441
863,cheshire cheese,110
864,monterey cheese,421
865,edam cheese,107
866,fontina cheese,420
867,monterey cheese low fat,350
868,colby cheese,445
869,american cheese,93
870,blue cheese,106
871,nectarine,66
872,kiwifruit gold,51
873,prickly pear raw,8
874,pineapple,45
875,rowan,253
876,muscadine grapes,3
877,heidelbeeren jutro,17
878,prunes stewed,316
879,tangerine,40
880,prunes,237
881,lemon peel,1
882,banana,134
883,raspberries,5
884,apricot,17
885,strawberry guava,4
886,kiwifruit green,42
887,figs,37
888,clementine,35
889,orange,86
890,bartlett pear,112
891,red white currants,63
892,blueberries,84
893,mulberries,6
894,java plum,2
895,prune puree,46
896,applesauce,102
897,blackberries raw,62
898,plum,30
899,american grapes,2
900,peach,59
901,honeydew melon,64
902,yellow plantain fried,399
903,rose hips,206
904,lemons,17
905,lime,20
906,pomegranate,117
907,gooseberries,66
908,asian pear,51
909,abiyuch,157
910,horned melon kiwano,92
911,fruit walnut salad mcdonalds,312
912,grapefruit,53
913,japanese persimmon,118
914,wild raspberries,81
915,pink lady apple,18
916,maraschino cherries,8
917,black currants,71
918,plantain cooked,179
919,crab apple,84
920,pom potes materne,19
921,apple,95
922,cantaloupe melon,60
923,prickly pear cooked,7
924,guava,37
925,strawberries,4
926,japanese persimmon dried,93
927,watermelon,86
928,elderberries,106
929,kumquat,13
930,orange peel,6
931,pokeberry shoots cooked,33
932,breadfruit,227
933,pear,101
934,sour cherries,52
935,plantain raw,218
936,blackberries frozen,97
937,cherries,5
938,plantain fried,16
939,carambola starfruit,26
940,chayote cooked,35
941,apple dippers mcdonalds,33
942,white grapefruit,78
943,cherimoya,176
944,melon balls,57
945,golden delicious apple,62
946,pokeberry shoots raw,37
947,cranberries,21
948,quince,52
949,chayote raw,25
950,orange with peel,100
951,chokecherries,249
952,mango,202
953,wild plum,147
954,jeijoa,148
955,groundcherries,74
956,pesca,30
957,persimmon,32
958,grapes,3
959,rambutan canned,175
960,figs canned,14
961,prunes canned,246
962,pineapples canned,28
963,prune plums canned,27
964,tangerines canned,92
965,fruit cocktail canned,109
966,sour cherries canned,189
967,mangosteen canned,143
968,apricot juice,117
969,strawberries canned,234
970,peach canned,110
971,fruit salad canned,125
972,gooseberries canned,184
973,grapefruit canned,88
974,pear canned,38
975,raspberries canned,233
976,papaya canned,80
977,grapes canned,98
978,apple dried,145
979,peach dried,199
980,plantain chips,150
981,golden raisins,498
982,raisins seeded,488
983,zante currants dried,408
984,pear dried,94
985,raisins,90
986,prune plums dried,308
987,cranberries dried,370
988,figs dried,21
989,longans dried,5
990,banana chips,147
991,lychee dried,7
992,apricot dried,17
993,longan,2
994,mamey sapote,217
995,waxgourd cooked,19
996,jackfruit,33
997,loquats,9
998,mammy apple mamey,431
999,nance,82
1000,coconut whole coconut,3336
1001,prickly pear,42
1002,lychee,6
1003,naranjilla lulo pulp,30
1004,coconut meat dried,187
1005,waxgourd raw,17
1006,surinam cherry pitanga,2
1007,passion fruit,17
1008,sapodilla,141
1009,pummelo,48
1010,coconut meat,1405
1011,soursop,149
1012,papaya,62
1013,acerola cherry,2
1014,ohelo berries,39
1015,loganberries,81
1016,casaba melon,48
1017,durian,51
1018,coriander leaves raw,4
1019,garden cress raw,3
1020,pasilla peppers dried,24
1021,parsley dried,1
1022,ancho pepper dried,48
1023,coriander seeds,5
1024,dill weed dried,253
1025,borage,19
1026,epazote,0
1027,chives dried,1
1028,thyme fresh,1
1029,butterbur,4
1030,wasabi root,142
1031,rosemary dried,4
1032,ginger root,2
1033,white pepper,7
1034,cloves ground,6
1035,paprika,19
1036,mace ground,25
1037,bay leaf,2
1038,eppaw,150
1039,tarragon dried,2
1040,ginger ground,6
1041,savory ground,4
1042,black pepper,6
1043,spearmint fresh,3
1044,poultry seasoning,14
1045,nutmeg ground,12
1046,curry powder,20
1047,peppermint,1
1048,salt,0
1049,coriander leaves dried,2
1050,sage ground,2
1051,garlic powder,10
1052,dill weed fresh,4
1053,cardamom,6
1054,saffron,2
1055,allspice ground,5
1056,parsley fresh,1
1057,oregano dried,265
1058,marjoram dried,5
1059,chives raw,1
1060,fireweed leaves,24
1061,rosemary fresh,1
1062,garlic,4
1063,cinnamon ground,6
1064,chervil dried,5
1065,cayenne pepper,1
1066,turmeric ground,8
1067,mustard,3
1068,chili powder,8
1069,thyme dried,276
1070,spearmint dried,1
1071,basil dried,2
1072,dandelion greens cooked,35
1073,basil fresh,2
1074,dock,29
1075,garden cress cooked,31
1076,onion powder,8
1077,dandelion greens raw,25
1078,yokan,36
1079,fava beans cooked,187
1080,french beans raw,631
1081,chickpeas canned,352
1082,yellow beans cooked,255
1083,mung beans cooked,212
1084,white beans canned,299
1085,pink beans cooked,252
1086,pink beans raw,720
1087,navy beans raw,701
1088,snap beans cooked,44
1089,black eyed cowpeas raw,131
1090,edamame cooked,189
1091,black eyed cowpeas cooked,160
1092,hyacinth beans cooked,227
1093,cowpeas canned,185
1094,pinto beans cooked,245
1095,winged beans cooked,253
1096,pinto beans raw,670
1097,black turtle beans raw,624
1098,fava beans raw,512
1099,lima beans canned,190
1100,hyacinth beans raw,722
1101,white beans raw,673
1102,snap beans canned,66
1103,navy beans canned,296
1104,mung beans raw,718
1105,adzuki beans raw,648
1106,black turtle beans cooked,241
1107,pink lentils raw,662
1108,yellow beans raw,676
1109,white beans cooked,249
1110,lentils raw,678
1111,cranberry beans cooked,241
1112,chickpeas raw,728
1113,lentils cooked,230
1114,baked beans canned,239
1115,cranberry beans canned,216
1116,black beans cooked,227
1117,lima beans cooked,216
1118,mungo beans raw,706
1119,pigeon peas raw,703
1120,fava beans canned,182
1121,yellow snap beans raw,31
1122,snap beans raw,31
1123,yellow snap beans canned,36
1124,pigeon peas cooked,203
1125,catjang cowpeas raw,573
1126,navy beans cooked,255
1127,mothbeans raw,672
1128,cowpeas cooked,81
1129,mothbeans cooked,207
1130,french beans cooked,228
1131,lima beans raw,602
1132,winged beans raw,744
1133,adzuki beans cooked,294
1134,black beans raw,662
1135,catjang cowpeas cooked,200
1136,baby lima beans cooked,189
1137,cowpeas raw,41
1138,shellie beans canned,74
1139,yardlong beans raw,579
1140,pinto beans canned,197
1141,chickpeas cooked,269
1142,cranberry beans raw,653
1143,mungo beans cooked,189
1144,tamarinds,5
1145,yellow snap beans cooked,44
1146,yardlong beans cooked,202
1147,bacon beef steak,146
1148,lamb foreshank raw,912
1149,bacon,106
1150,lamb rib cooked,915
1151,lamb shank raw,912
1152,scrapple,60
1153,chicken nuggets,61
1154,ground lamb cooked,886
1155,lamb meat cooked,678
1156,meat extender,275
